Level,Item Number,Partnumber,Manufacturer P/N,Quantity
0,1,84-00005,"TLA, PEARL ORB, EVT.E",1
1,1,83-00009,"ASM, OPTICS MODULE, PEARL ORB",1
2,1,71-00049,OCS Enclosure,1
2,2,71-00052,OCS IR Separator,1
2,3,71-00053,OCS Diffusor,1
2,4,83-00025,OCS LED Pipe Spray painted,1
3,1,71-00054,OCS LED Pipe,1
2,5,71-00055,Bridge PCB Clamp,1
2,6,71-00074,Heat pipe sealing clamp,1
2,7,71-00083,850nm Diffusor right side,1
2,8,71-00084,850nm Diffusor left side,1
2,9,71-00085,UX LED Cover,1
2,10,72-00028,Optotune Lens Mount,1
2,11,74-00052,"Screw, WN 1451/KN 1038, K30(3)x12, T10",16
2,12,74-00053,"Screw, ISO14583, M3(3)x8, T10",2
2,13,74-00057,"Screw, ISO14583, M2(2)x5, T6",5
2,14,74-00058,"Screw, KN6038, 2.5x25, T8",3
2,15,75-00010,"OMS-M2333PG-4-C, 23 x 33mm, PROTECTED GOLD, LAMBDA/4",1
2,16,75-00015,E3390H,1
2,17,76-00006,O-Ring 95x1 clear,2
2,18,76-00008,"O-Ring 25x1,5",2
2,19,76-00011,"O-Ring 4x1,5",2
2,20,76-00029,IR Separator Foam Ring Gimbal,1
2,21,76-00030,IR Separator Foam Ring 2D ToF,1
2,22,77-00001,Curved Face,1
2,23,77-00002,RGB Cover,1
2,24,77-00003,"Heat Cover, Germanium, both sides coated to meet T_avg>85% for 7,8-14μm",1
2,25,79-00002,30cc Kartusche DELO DUALBOND GE4910 (Hersteller = DELO),1
2,26,79-00005,3M™ Adhesive Transfer Tape 9473PC,1
2,27,83-00014,OCS Front Frame,1
3,1,72-00024,OCS Front Frame Disc,1
3,2,72-00025,IR Lens Mount,1
3,3,72-00046,Front Heat Pipe Clamp,1
3,4,72-00049,Heat Pipe OCS Frame,1
3,5,74-00053,"Screw, ISO14583, M3(3)x8, T10",6
3,6,76-00026,Gap filler pad heat camera,1
3,7,76-00027,Gap filler pad 2D ToF,1
3,8,76-00035,Gap filler pad Front Unit 1,1
3,9,76-00036,Gap filler pad Front Unit 2,1
3,10,76-00037,Gap filler pad Front Unit 3,1
3,11,76-00038,Gap filler pad Front Unit 4,1
3,12,76-00039,Gap filler pad Front Unit 5,1
3,13,83-00015,Gimbal Unit,1
4,1,71-00050,Gimbal Inner Axis,1
4,2,71-00057,Gimbal Bearing Holder,3
4,3,71-00058,Gimbal  Pin,2
4,4,72-00026,Gimbal Frame,1
4,5,72-00047,Gimbal Frame Heat Pipe Clamp,1
4,6,72-00048,Heat Pipe Gimbal Frame,1
4,7,74-00055,MF 85 2Z,4
4,8,74-00056,"Screw, WN 1451/KN 1038, 2x6, T6",9
4,9,74-00071,"Screw, ISO 14580, M3(3)x6, TX10",2
4,10,83-00016,Mirror Unit,1
5,1,71-00051,Mirror Holder,1
5,2,75-00011,"OMS-M2540PG-4-C, 27 x 42mm, PROTECTED GOLD, LAMBDA/4",1
5,3,79-00005,3M™ Adhesive Transfer Tape 9473PC,1
1,2,83-00010,"ASM, COOLING MODULE, PEARL ORB",1
2,1,71-00059,Cooling Air Intake,1
2,2,71-00060,Cooling Air Outlet,1
2,3,72-00030,Cooling Adapter Jetson Xavier,1
2,4,72-00044,Heat Sink,1
2,5,72-00045,OCS Heat Pipe Clamp,1
2,6,72-00050,Heat Collector Sheet,1
2,7,72-00057,Heat Sink SSD,1
2,8,74-00052,"Screw, WN 1451/KN 1038, K30(3)x12, T10",5
2,9,74-00053,"Screw, ISO14583, M3(3)x8, T10",8
2,10,74-00058,"Screw, KN6038, 2.5x25, T8",2
2,11,74-00076,"Screw, ISO14583, M3(3)x12, T10",4
2,12,74-00083,shoulder screw Nvidia Jetson Xavier,4
2,13,75-00065,Leaf spring Nvidia Jetson Xavier,1
2,14,76-00012,Gap filler pad GEL 60 10 - 10mm x 13mm x 1mm,4
2,15,76-00014,Gap filler pad GEL 60 10 - 16mm x 21mm x 1mm,1
2,16,76-00015,Gap Filler SSD,1
2,17,76-00032,"O-Ring 14,0 x 2,0 mm EPDM70+/- 5 Shore A black",2
2,18,76-00034,Gap filler pad Heatsink,1
1,3,83-00011,"ASM, CHASSIS, PEARL ORB",1
2,1,71-00037,Frame Bottom,1
2,2,71-00038,Battery Holder,1
2,3,71-00043,Shell Light Guide Mount,1
2,4,71-00047,Shell Operator Button,1
2,6,72-00022,Frame Aluminium Ring,1
2,7,72-00033,Frame Sheet Metal Holder,1
2,8,74-00007,"Screw, ISO14581, M2.5(2.5)x8, T8",2
2,9,74-00052,"Screw, WN 1451/KN 1038, K30(3)x12, T10",13
2,10,74-00056,"Screw, WN 1451/KN 1038, 2x6, T6",2
2,11,74-00057,"Screw, ISO14583, M2(2)x5, T6",3
2,13,76-00010,UEBK-30358D,1
2,15,76-00040,Foam battery bumper,1
1,4,83-00012,"ASM, ELECTRONICS MODULE, PEARL ORB",1
2,1,81-00013,"PCBA, BRIDGE BOARD, PEARL ORB",1
3,1,61-00599,R0603-0R-63mW-1%-400ppm-50V,21
3,2,61-00653,R0603-10R-63mW-1%-400ppm-50V,4
3,3,61-00688,R0603-3k-63mW-1%-400ppm-50V,1
3,4,61-00693,R0603-10k-63mW-0%1-50ppm-50V,1
3,5,61-00652,R0603-10k-63mW-1%-400ppm-50V,8
3,6,61-00655,R0603-12k-63mW-1%-400ppm-50V,2
3,7,61-00689,R0603-27k-63mW-1%-400ppm-50V,4
3,8,61-00705,R0603-47k-63mW-0%1-50ppm-50V,3
3,9,61-00651,R0603-100k-63mW-1%-400ppm-50V,12
3,10,61-00672,R0603-442k-63mW-1%-400ppm-50V,1
3,11,61-00708,R1206-1R-250mW-1%-400ppm-200V,4
3,12,61-00608,C0603-27p-50V-20%-C0G,3
3,13,61-00620,C0603-100p-50V-10%-X7R,9
3,14,61-00612,C0603-33n-50V-10%-X7R,4
3,15,61-00609,C0603-100n-50V-20%-X5R,18
3,16,61-00598,C0603-1uF-25V-20%-X5R,4
3,17,61-00625,C0805-22u-10V-20%-X5R,6
3,18,61-00629,C1210-4u7-50V-20%-X5R,3
3,19,61-00170,150060GS75000,3
3,20,61-00445,653104124022,2
3,21,61-00164,687122149022,1
3,22,61-00092,742792097,4
3,23,61-00087,74402500047,1
3,24,61-00493,744029001,2
3,25,61-00150,824001,1
3,26,61-00083,865060553007,1
3,27,61-00167,875115150005,1
3,28,61-00359,9774070243R,1
3,29,61-00362,APDS-9005-020,1
3,30,61-00115,DMG1012UW-7,2
3,31,61-00192,LM393BIDSGR,1
3,32,61-00369,"LPC4330FET100,551",1
3,33,61-00197,"PMEG6010CEJ,115",1
3,34,61-00370,TMC5041-LA,1
3,35,61-00216,TMUX1209RSVR,1
3,36,61-00590,TPS62825ADMQR,1
3,37,61-00438,TPS62933DRLR,2
3,38,61-00106,TSX-3225 24.0000MF10Z-C,1
3,39,61-00360,W25Q32JVZPIQ,1
3,40,63-00020,"PCB (UNPOPULATED), Bridge Board, EVT",1
2,2,81-00014,"PCBA, MAINBOARD, PEARL ORB",1
3,1,61-00168,1-2199230-5,1
3,2,61-00171,2199230-3,1
3,3,61-00073,2199230-4,1
3,4,61-00191,2309413-1,1
3,5,62-00036,470531000,2
3,6,61-00154,61300211121,1
3,7,62-00037,61300411821,1
3,8,61-00155,61303021121,1
3,9,61-00156,61400826021,1
3,10,62-00011,62000211622,2
3,11,61-00159,629105150921,1
3,12,61-00160,636101111001,1
3,13,61-00161,645005114822,1
3,14,61-00162,665302124022,2
3,15,62-00038,665303124022,1
3,16,62-00039,665306124022,1
3,17,61-00069,685119134923,1
3,18,61-00163,687106149022,2
3,19,61-00164,687122149022,1
3,20,61-00071,693043020611,1
3,21,61-00605,C0402-100n-16V-20%-X5R,12
3,22,61-00606,C0402-220p-25V-10%-X7R,11
3,23,61-00609,C0603-100n-50V-20%-X5R,97
3,24,61-00616,C0603-10n-50V-20%-X5R,16
3,25,61-00608,C0603-27p-50V-20%-C0G,16
3,26,61-00611,C0603-2n2-50V-10%-X7R,4
3,27,61-00623,C0805-1u-25V-20%-X5R,19
3,28,61-00625,C0805-22u-10V-20%-X5R,38
3,29,61-00624,C0805-4u7-16V-20%-X5R,8
3,30,61-00628,C1206-10u-50V-20%-X5R,11
3,31,61-00629,C1210-4u7-50V-20%-X5R,27
3,32,61-00196,PMEG060V100EPDZ,3
3,33,61-00449,TLV431IDBVR,5
3,34,61-00215,TLV9152IDDFR,8
3,35,61-00218,UCC27282DRCR,2
3,36,61-00458,TMP112NAIDRLR,1
3,37,61-00438,TPS62933DRLR,7
3,38,61-00499,ECS-.327-12.5-12R-TR,1
3,39,61-00092,742792097,6
3,40,61-00151,74279252,10
3,41,61-00188,G639F100151102HR,1
3,42,61-00189,ICM-40627,1
3,43,61-00211,STM32G474VET6,1
3,44,61-00194,LVT12R0030GER,1
3,45,61-00026,LVT12R0050FER,1
3,46,61-00195,LVT12R0100FER,1
3,47,65-00004,MAX-M8Q-0-10,1
3,48,61-00113,DMP2006UFG-7,3
3,49,61-00190,INA240A1PW,1
3,50,61-00207,SN74AXC8T245PWR,1
3,51,61-00193,LM5122MH/NOPB,1
3,52,61-00212,TAS5805MPWP,1
3,53,61-00185,CSD15571Q2,2
3,54,61-00186,CSD18504Q5A,2
3,55,61-00187,CSD18512Q5B,3
3,56,61-00109,SN74LV1T34DCKR,3
3,57,61-00646,R0402-499R-63mW-1%-400ppm-50V,11
3,58,61-00636,R0402-4R7-63mW-1%-400ppm-50V,16
3,59,61-00599,R0603-0R-63mW-1%-400ppm-50V,70
3,60,61-00651,R0603-100k-63mW-1%-400ppm-50V,105
3,61,61-00652,R0603-10k-63mW-1%-400ppm-50V,25
3,62,61-00693,R0603-10k-63mW-0%1-50ppm-50V,10
3,63,61-00655,R0603-12k-63mW-1%-400ppm-50V,2
3,64,61-00791,R0603-18R-63mW-1%-400ppm-50V,2
3,65,61-00657,R0603-18k-63mW-1%-400ppm-50V,25
3,66,61-00685,R0603-1Meg-63mW-1%-400ppm-50V,14
3,67,61-00659,R0603-1k8-63mW-1%-400ppm-50V,22
3,68,61-00697,R0603-1k8-63mW-0%1-50ppm-50V,1
3,69,61-00667,R0603-27R-63mW-1%-400ppm-50V,181
3,70,61-00687,R0603-3R3-63mW-1%-400ppm-50V,8
3,71,61-00738,R0603-3k3-63mW-1%-400ppm-50V,2
3,72,61-00684,R0603-43k-63mW-1%-400ppm-50V,7
3,73,61-00672,R0603-442k-63mW-1%-400ppm-50V,8
3,74,61-00705,R0603-47k-63mW-0%1-50ppm-50V,10
3,75,61-00709,R1206-0R15-250mW-1%-800ppm-200V,1
3,76,61-00719,R1210-3R3-500mW-1%-100ppm-200V,10
3,77,61-00216,TMUX1209RSVR,3
3,78,61-00210,SN74LVC2T45DCUR,1
3,79,61-00173,BQ24640RVAR,1
3,80,61-00443,LM25117PSQ/NOPB,1
3,81,61-00103,SF-1206SA1000W-2,3
3,82,61-00790,SF-1206S200-2,1
3,83,61-00500,SMA6J15CA,1
3,84,61-00197,"PMEG6010CEJ,115",12
3,85,61-00250,"NX7002AK,215",17
3,86,61-00198,PMV30ENEAR,4
3,87,61-00213,"TCR2LF18,LM",1
3,88,61-00099,BAS70W-05-7-F,3
3,89,61-00115,DMG1012UW-7,32
3,90,61-00252,"PMF170XP,115",5
3,91,61-00150,824001,5
3,92,61-00217,USB2514B/M2,1
3,93,61-00106,TSX-3225 24.0000MF10Z-C,2
3,94,61-00501,ST25DV04K-IER6C3,1
3,95,64-00002,9774025360R,7
3,96,64-00006,9774060360R,2
3,97,64-00003,9774065151R,2
3,98,61-00083,865060553007,1
3,99,61-00166,860080678021,1
3,100,61-00444,875115252003,7
3,101,61-00498,850617022001,5
3,102,61-00157,74404054100,4
3,103,61-00153,7447714068,1
3,104,61-00152,744043220,2
3,105,61-00439,744062001,5
3,106,61-00488,744071039,2
3,107,61-00158,74439369033,2
3,108,61-00169,150060BS75000,3
3,109,61-00170,150060GS75000,14
3,110,63-00022,"PCB (UNPOPULATED), MAINBOARD, EVT",1
2,3,81-00015,"PCBA, FRONT UNIT, PEARL ORB",1
3,1,61-00457,687112182122,1
3,2,61-00781,ATE-1C-V-T/R,1
3,3,61-00288,AXE530127,1
3,4,61-00314,SST-10-IRD-B50-S940,32
3,5,61-00265,SST-10-IRD-B50-T850,32
3,6,61-00609,C0603-100n-50V-20%-X5R,18
3,7,61-00620,C0603-100p-50V-10%-X7R,1
3,8,61-00598,C0603-1uF-25V-20%-X5R,112
3,9,61-00608,C0603-27p-50V-20%-C0G,1
3,10,61-00623,C0805-1u-25V-20%-X5R,9
3,11,61-00625,C0805-22u-10V-20%-X5R,4
3,12,61-00624,C0805-4u7-16V-20%-X5R,1
3,13,61-00626,C1206-22u-16V-20%-X5R,2
3,14,61-00629,C1210-4u7-50V-20%-X5R,18
3,15,61-00284,UCC27517DBVT,5
3,16,61-00290,DF37NC-30DS-0.4V(51),1
3,17,61-00458,TMP112NAIDRLR,1
3,18,61-00192,LM393BIDSGR,3
3,19,61-00279,74279269,1
3,20,61-00313,LZ1-00R302-0000,13
3,21,61-00282,MEC6-120-02-L-DV-A,2
3,22,61-00599,R0603-0R-63mW-1%-400ppm-50V,15
3,23,61-00649,R0603-100R-63mW-1%-400ppm-50V,1
3,24,61-00652,R0603-10k-63mW-1%-400ppm-50V,4
3,25,61-00658,R0603-1k1-63mW-1%-400ppm-50V,1
3,26,61-00667,R0603-27R-63mW-1%-400ppm-50V,15
3,27,61-00689,R0603-27k-63mW-1%-400ppm-50V,1
3,28,61-00677,R0603-56k-63mW-1%-400ppm-50V,10
3,29,61-00704,R0603-91k-63mW-1%-400ppm-50V,1
3,30,61-00792,CRCW121015R0FKEAHP,3
3,31,61-00730,CRCW12103R90FKEAHP,16
3,32,61-00448,SK6805-EC15,233
3,33,61-00250,"NX7002AK,215",1
3,34,61-00198,PMV30ENEAR,5
3,35,61-00150,824001,7
3,36,61-00292,SN74LVC112ADGVR,1
3,37,61-00269,VL53L1CBV0FY/1,1
3,38,61-00170,150060GS75000,1
3,39,61-00079,150060RS75000-REV,1
3,40,61-00460,BU27030NUC-E2,1
3,41,63-00021,"PCB (UNPOPULATED), FRONT UNIT, EVT",1
2,4,81-00016,"PCBA, BATTERY CONNECTOR to ORB, PEARL ORB",1
3,1,62-00026,645005113322,1
3,2,61-00504,64500113722,5
3,3,61-00374,9774027151R,2
3,4,72-00019,UEBK-30256,1
3,5,61-00722,"Wire, TPC, 18 AWG, 1,58mm +/- 0,05mm, max. 20,00 Ohm/km at 20°C",785.0
3,6,63-00018,"PCB (UNPOPULATED), BATTERY CONNECTOR, EVT",1
2,7,81-00023,"PCBA, OPERATOR BUTTON, PEARL ORB",1
3,1,61-00270,430451025836,1
3,2,62-00043,61300411021,1
3,3,61-00625,C0805-22u-10V-20%-X5R,2
3,4,61-00599,R0603-0R-63mW-1%-400ppm-50V,1
3,5,61-00667,R0603-27R-63mW-1%-400ppm-50V,2
3,6,61-00448,SK6805-EC15,5
3,7,63-00016,"PCB (UNPOPULATED), OPERATOR BUTTON",1
2,9,61-00149,"6,00 MTP",1
2,10,61-00355,WDS250G2B0C,1
2,11,65-00003,VK000434,2
2,12,81-00031,Flashed Jetson Xavier NX Module,1
3,1,65-00008,"Jetson Xavier NX Module, 8GB",1
3,2,99-00001,OS Software,1
2,13,65-00014,Intel® Wi-Fi 6 AX200,1
2,15,65-00040,IMX219-D120 (40cm),1
2,17,75-00006,"LIQUID LENS, EL-12-30, OPTOTUNE",1
2,18,75-00016,MC201S,1
2,19,75-00019,2065600300,1
2,20,75-00035,VSM1069B,2
2,22,75-00059,1461531250,1
2,23,61-00454,687622100002,1
2,24,61-00455,687622050002,1
2,25,65-00042,Everflow R124028BU,1
2,26,82-00012,"ASM, main switch bridge",1
3,1,62-00033,665002113322 Female Housing,1
3,2,62-00042,66500113722,2
3,3,61-00720,"Wire, TPC, 28 AWG, 0,70mm +/- 0,05mm, max. 216,00 Ohm/km at 20°C",50.0
2,27,82-00006,ASM Speaker ND16FA-6,2
3,1,65-00011,ND16FA-6,1
3,2,62-00024,620002113322,1
3,3,62-00046,62000113722,2
3,4,61-00725,"Wire, TPC, 24 AWG, 0,92mm +/- 0,05mm, max. 88,00 Ohm/km at 20°C",180.0
2,30,74-00061,"Screw, ISO14579, M2.5(2.5)x5, T8",2
2,31,74-00071,"Screw, ISO 14580, M3(3)x6, TX10",1
1,5,83-00013,"ASM, OUTER SHELL, PEARL ORB",1
2,1,71-00039,Shell Chrome Back,1
2,2,71-00041,Shell Chrome Front,1
2,3,71-00042,Shell Light Pipe,1
2,4,71-00044,Shell Clear Back,1
2,5,71-00045,Shell Clear Front,1
2,6,71-00048,Shell Spacer,6
2,7,71-00095,Antenne Cover ABS Vampsab 0023 V0 DF,1
2,8,72-00063,Frame Retaining Ring +1mm,1
2,10,74-00052,"Screw, WN 1451/KN 1038, K30(3)x12, T10",17
2,11,74-00075,"Screw,  KN6041, 1.8x10, T6",2
2,12,83-00028,Laser engraved Shell Chrom Bottom,1
3,1,71-00046,Shell Chrom Bottom,1
1,6,73-00004,Label WIP SN Product TT700,18
1,7,73-00005,Label Final SN TTL131-700-10,1
1,8,73-00006,Label Orb ID  TTL131-700-10,1
1,9,79-00004,GE Silicones RTV 162 white,1
1,10,79-00008,Delo Dualbond OB787,1